path,bytes
reports/figures/validation_actual_vs_predicted_pre_lineup_compact_40_plus_scoring__hist_gradient_boosting.png,283040
reports/figures/validation_actual_vs_predicted_pre_lineup_compact_40_plus_scoring__ridge.png,279915
reports/figures/validation_actual_vs_predicted_pre_lineup_player_team_opp__hist_gradient_boosting.png,282843
reports/figures/validation_actual_vs_predicted_pre_lineup_player_team_opp__ridge.png,284284
reports/figures/validation_actual_vs_predicted_replication_11_safe__hist_gradient_boosting.png,280209
reports/figures/validation_actual_vs_predicted_replication_11_safe__ridge.png,286181
reports/figures/validation_actual_vs_predicted_replication_11_safe_recent_starter__hist_gradient_boosting.png,279749
reports/figures/validation_actual_vs_predicted_replication_11_safe_recent_starter__ridge.png,286823
reports/figures/validation_actual_vs_predicted_slower_learning_more_trees__hist_gradient_boosting.png,282629
reports/figures/validation_actual_vs_predicted_slower_learning_more_trees_l2_03__hist_gradient_boosting.png,281292
reports/figures/validation_residuals_large_leaf__hist_gradient_boosting.png,28749
reports/figures/validation_residuals_no_early_stop_more_trees__hist_gradient_boosting.png,35746
reports/figures/validation_residuals_no_early_stop_small_trees__hist_gradient_boosting.png,35516
reports/figures/validation_residuals_no_internal_early_stop_reference__hist_gradient_boosting.png,35218
reports/figures/validation_residuals_pre_lineup_compact_40__hist_gradient_boosting.png,30793
reports/figures/validation_residuals_pre_lineup_compact_40__ridge.png,33764
reports/figures/validation_residuals_pre_lineup_compact_40_plus_all_candidates__hist_gradient_boosting.png,32328
reports/figures/validation_residuals_pre_lineup_compact_40_plus_ceiling__hist_gradient_boosting.png,36881
reports/figures/validation_residuals_pre_lineup_compact_40_plus_matchup__hist_gradient_boosting.png,32130
reports/figures/validation_residuals_pre_lineup_compact_40_plus_role__hist_gradient_boosting.png,35501
reports/figures/validation_residuals_pre_lineup_compact_40_plus_scoring__hist_gradient_boosting.png,36585
reports/figures/validation_residuals_pre_lineup_compact_40_plus_scoring__ridge.png,34946
reports/figures/validation_residuals_pre_lineup_player_team_opp__hist_gradient_boosting.png,30425
reports/figures/validation_residuals_pre_lineup_player_team_opp__ridge.png,33846
reports/figures/validation_residuals_replication_11_safe__hist_gradient_boosting.png,34280
reports/figures/validation_residuals_replication_11_safe__ridge.png,32416
reports/figures/validation_residuals_replication_11_safe_recent_starter__hist_gradient_boosting.png,35387
reports/figures/validation_residuals_replication_11_safe_recent_starter__ridge.png,33594
reports/figures/validation_residuals_slower_learning_more_trees__hist_gradient_boosting.png,30419
reports/figures/validation_residuals_slower_learning_more_trees_l2_03__hist_gradient_boosting.png,36575
reports/step_summaries/artifact_inventory.md,15564
reports/step_summaries/current_project_summary.md,18666
reports/step_summaries/end_to_end_summary.md,844
reports/step_summaries/final_model_recommendation.md,606
reports/step_summaries/leakage_summary.md,370
reports/step_summaries/notebooklm_project_brief.md,1517
reports/step_summaries/presentation_slide_outline.md,924
reports/step_summaries/profile_extended_driver_10_importance_summary.md,1006
reports/step_summaries/profile_extended_driver_10_summary.md,1047
reports/step_summaries/step_08_compact_refinement.md,2201
reports/step_summaries/step_09_hgb_tuning.md,1891
reports/step_summaries/step_10_replication_11.md,859
reports/step_summaries/step_13_pca_feature_compression.md,489
reports/step_summaries/step_13b_starter_pca_comparison.md,560
reports/step_summaries/step_13c_isolation_forest_anomaly_features.md,763
reports/step_summaries/step_15b_time_cross_validation.md,998
reports/tables/alternative_modeling_review.csv,836
reports/tables/artifact_inventory_final.csv,14105
reports/tables/candidate_base_tables.csv,1053
reports/tables/column_decisions_v1.csv,16620
reports/tables/compact_40_feature_plan.csv,4895
reports/tables/compact_refinement_error_by_segment.csv,37004
reports/tables/compact_refinement_error_focus_segments.csv,9188
reports/tables/compact_refinement_feature_plan.csv,64672
reports/tables/compact_refinement_model_feature_set_inputs.csv,46668
reports/tables/compact_refinement_model_results.csv,2399
reports/tables/compact_refinement_predictions.csv,77358345
reports/tables/compact_refinement_summary.csv,4105
reports/tables/controlled_model_comparison.csv,9399
reports/tables/eda_current_game_diagnostic_correlations.csv,1348
reports/tables/eda_dataset_summary.csv,369
reports/tables/eda_feature_correlations.csv,51589
reports/tables/eda_high_minutes_low_fp_games.csv,25039
reports/tables/eda_highly_correlated_feature_pairs.csv,5457
reports/tables/eda_leakage_checks.csv,455
reports/tables/eda_low_minutes_high_fp_games.csv,24720
reports/tables/eda_missingness_summary.csv,51230
reports/tables/eda_outlier_games.csv,29043
reports/tables/eda_starter_underperformance_games.csv,25500
reports/tables/eda_target_by_minutes_bucket.csv,416
reports/tables/eda_target_by_position.csv,300
reports/tables/eda_target_by_season.csv,425
reports/tables/eda_target_by_starter.csv,204
reports/tables/eda_top_players_volume.csv,88822
reports/tables/feature_drop_decisions_v1.csv,72840
reports/tables/feature_set_membership.csv,99407
reports/tables/feature_set_summary.csv,1119
reports/tables/final_feature_importance.csv,763
reports/tables/final_model_comparison.csv,2154
reports/tables/final_package_inventory.csv,11954
reports/tables/final_test_evaluation.csv,303
reports/tables/final_test_predictions.csv,4675735
reports/tables/final_validation_ranking.csv,9214
reports/tables/hgb_tuning_config_plan.csv,1011
reports/tables/hgb_tuning_error_by_segment.csv,62803
reports/tables/hgb_tuning_focus_segments.csv,15600
reports/tables/hgb_tuning_model_results.csv,4658
reports/tables/hgb_tuning_predictions.csv,126848953
reports/tables/hgb_tuning_summary.csv,7062
reports/tables/isolation_forest_anomaly_examples.csv,14293
reports/tables/isolation_forest_error_by_anomaly_group.csv,17825
reports/tables/isolation_forest_feature_plan.csv,15272
reports/tables/isolation_forest_model_results.csv,6096
reports/tables/leakage_diagnostic_actual_minutes.csv,465
reports/tables/modeling_rows_with_split_v1.csv,7148187
reports/tables/pca_candidate_feature_ranking.csv,43037
reports/tables/pca_candidate_interfeature_correlations.csv,4685
reports/tables/pca_component_loadings_top.csv,28832
reports/tables/pca_component_plan.csv,314
reports/tables/pca_model_results.csv,3558
reports/tables/pca_overfit_comparison.csv,3558
reports/tables/profile_extended_driver_10_comparison_to_prior_models.csv,2169
reports/tables/profile_extended_driver_10_error_by_segment.csv,5760
reports/tables/profile_extended_driver_10_extended_source_decisions.csv,7904
reports/tables/profile_extended_driver_10_feature_importance_combined.csv,44942
reports/tables/profile_extended_driver_10_feature_membership.csv,8878
reports/tables/profile_extended_driver_10_feature_plan.csv,15881
reports/tables/profile_extended_driver_10_model_results.csv,760
reports/tables/profile_extended_driver_10_permutation_importance.csv,17218
reports/tables/profile_extended_driver_10_predictions.csv,20461881
reports/tables/profile_extended_driver_10_rf_importance.csv,10920
reports/tables/profile_extended_driver_10_ridge_importance.csv,13451
reports/tables/raw_table_inventory.csv,3467
reports/tables/replication_11_error_by_segment.csv,10303
reports/tables/replication_11_feature_plan.csv,3127
reports/tables/replication_11_focus_segments.csv,2611
reports/tables/replication_11_model_results.csv,751
reports/tables/replication_11_predictions.csv,21571653
reports/tables/selected_model_error_by_segment.csv,51750
reports/tables/selected_model_predictions.csv,106374728
reports/tables/selected_model_results.csv,3262
reports/tables/split_summary_v1.csv,449
reports/tables/starter_feature_set_validity.csv,466
reports/tables/starter_model_error_by_segment.csv,10692
reports/tables/starter_model_predictions.csv,23455589
reports/tables/starter_model_results.csv,831
reports/tables/starter_pca_model_results.csv,7415
reports/tables/starter_pca_overfit_comparison.csv,7415
reports/tables/table_column_summary.csv,66651
reports/tables/team_2021_game_type_repair_check.csv,105
reports/tables/time_cv_fold_plan.csv,546
reports/tables/time_cv_results.csv,11654
reports/tables/time_cv_summary.csv,2356
reports/tables/time_decay_model_comparison.csv,2309
reports/tables/valid_model_comparison.csv,6975
requirements.txt,205
